id,code,name,parent_id:id,user_type:id,type,reconcile,note
122410,122410,FA Concessioni,122,account.data_account_type_asset,other,TRUE,
122420,122420,FA Licenze,122,account.data_account_type_asset,other,TRUE,
122430,122430,FA Marchi di fabbrica,122,account.data_account_type_asset,other,TRUE,
122440,122440,FA Programmi Software e Licenze,122,account.data_account_type_asset,other,TRUE,
122500,122500,FA Costi di Avviamento,122,account.data_account_type_asset,other,TRUE,
122510,122510,FA Avviamento ,122,account.data_account_type_asset,other,TRUE,AB0105
122600,122600,FA Immobilizzazioni imm.li in corso e acconti,122,account.data_account_type_asset,other,TRUE,AB0106
122620,122620,FA Acconti a Fornitori su Immobilizzazioni,122,account.data_account_type_asset,other,TRUE,
122630,122630,FA Caparre su Immobilizzazioni,122,account.data_account_type_asset,other,TRUE,
122640,122640,FA Altre immobilizzazioni immateriali,122,account.data_account_type_asset,other,TRUE,AB0107
122700,122700,FA Altre Immobilizzazioni ,122,account.data_account_type_asset,other,TRUE,
122710,122710,FA Indennità Perdita Avviamento,122,account.data_account_type_asset,other,TRUE,
122720,122720,FA Costi Plur.li su Beni di Terzi,122,account.data_account_type_asset,other,TRUE,
122730,122730,FA Altri costi  Pluriennali,122,account.data_account_type_asset,other,TRUE,
122740,122740,FA Spese Manut.da Ammortiz.su Beni di Proprietà,122,account.data_account_type_asset,other,TRUE,
122750,122750,FA Spese di Manutenzione su beni di Terzi,122,account.data_account_type_asset,other,TRUE,
123,123,IMMOBILIZZAZIONI MATERIALI ,12,account.data_account_type_view,view,TRUE,AB03
123100,123100,Terreni e Fabbricati,123,account.data_account_type_asset,other,TRUE,
123110,123110,Terreni senza Costruzioni,123,account.data_account_type_asset,other,TRUE,
123120,123120,Terreni ad Util.ne Industriale,123,account.data_account_type_asset,other,TRUE,
123130,123130,Terreni ad Util.ne Agricola,123,account.data_account_type_asset,other,TRUE,
123140,123140,Terreni da Costruzione,123,account.data_account_type_asset,other,TRUE,
123150,123150,Altri terreni,123,account.data_account_type_asset,other,TRUE,
123160,123160,Fabbricati  ,123,account.data_account_type_asset,other,TRUE,
123170,123170,Fabb.ti Indust.li e Infrastrutture,123,account.data_account_type_asset,other,TRUE,
123180,123180,Fabbricati Industriali,123,account.data_account_type_asset,other,TRUE,
123200,123200,Impianti  e Macchinari,123,account.data_account_type_asset,other,TRUE,
123210,123210,Impianti generici vari,123,account.data_account_type_asset,other,TRUE,
123220,123220,Impianti Specifici,123,account.data_account_type_asset,other,TRUE,
123230,123230,Macchinari Operatori e Impianti,123,account.data_account_type_asset,other,TRUE,
123240,123240,Impianti Generali,123,account.data_account_type_asset,other,TRUE,
123300,123300,Attrezzature Industriali e Commerciali,123,account.data_account_type_asset,other,TRUE,
123310,123310,Attrezzatura,123,account.data_account_type_asset,other,TRUE,
123320,123320,Attrezzature Varie e Minute ,123,account.data_account_type_asset,other,TRUE,"Conto cespiti specie II da duplicare (con cifra finale non 0) e con la descrizione precisa della categoria di cespite;  vanno inseriti  mobili, arredi, dotazioni di laboratorio e di mense, servizi sanitari e assistenziali."
123330,123330,Autovetture,123,account.data_account_type_asset,other,TRUE,
123340,123340,Automezzi,123,account.data_account_type_asset,other,TRUE,
123350,123350,Mezzi di Trasporto Interni,123,account.data_account_type_asset,other,TRUE,
123360,123360,Imballaggi durevoli da riutilizzare,123,account.data_account_type_asset,other,TRUE,
123370,123370,Macchine Ufficio Ordinarie,123,account.data_account_type_asset,other,TRUE,
123380,123380,Macchine Ufficio Elettroniche,123,account.data_account_type_asset,other,TRUE,
123382,123382,Telefono Cellulare,123,account.data_account_type_asset,other,TRUE,
123390,123390,Mobili e Arredi Ufficio,123,account.data_account_type_asset,other,TRUE,
123400,123400,Altri Beni,123,account.data_account_type_asset,other,TRUE,
123410,123410,Beni in Concessione,123,account.data_account_type_asset,other,TRUE,
123420,123420,Beni Gratuitamente Devolvibili,123,account.data_account_type_asset,other,TRUE,
123430,123430,Altri Beni Materiali,123,account.data_account_type_asset,other,TRUE,
123500,123500,Immoliz.ni Materiali in Corso e Acconti,123,account.data_account_type_asset,other,TRUE,
123510,123510,Immobil. Materiali in Corso,123,account.data_account_type_asset,other,TRUE,
123520,123520,Acconti a Fornitori su Acquisti,123,account.data_account_type_asset,other,TRUE,
124,124,FA IMMOBILIZZAZIONI MATERIALI ,12,account.data_account_type_view,view,TRUE,
124100,124100,FA Terreni e Fabbricati,124,account.data_account_type_asset,other,TRUE,
124110,124110,FA Terreni senza Costruzioni,124,account.data_account_type_asset,other,TRUE,
124120,124120,FA Terreni ad Util.ne Industriale,124,account.data_account_type_asset,other,TRUE,
124130,124130,FA Terreni ad Util.ne Agricola,124,account.data_account_type_asset,other,TRUE,
124140,124140,FA Terreni da Costruzione,124,account.data_account_type_asset,other,TRUE,
124150,124150,FA Altri terreni,124,account.data_account_type_asset,other,TRUE,
124160,124160,FA Fabbricati  ,124,account.data_account_type_asset,other,TRUE,
124170,124170,FA Fabb.ti Indust.li e Infrastrutture,124,account.data_account_type_asset,other,TRUE,
124180,124180,FA Fabbricati Industriali,124,account.data_account_type_asset,other,TRUE,
124200,124200,FA Impianti  e Macchinari,124,account.data_account_type_asset,other,TRUE,
124210,124210,FA Impianti generici vari,124,account.data_account_type_asset,other,TRUE,
124220,124220,FA Impianti Specifici,124,account.data_account_type_asset,other,TRUE,
124230,124230,FA Macchinari Operatori e Impianti,124,account.data_account_type_asset,other,TRUE,
124240,124240,FA Impianti Generali,124,account.data_account_type_asset,other,TRUE,
124300,124300,FA Attrezzature Industriali e Commerciali,124,account.data_account_type_asset,other,TRUE,
124310,124310,FA Attrezzatura,124,account.data_account_type_asset,other,TRUE,
124320,124320,FA Attrezzature Varie e Minute ,124,account.data_account_type_asset,other,TRUE,"Conto cespiti specie II da duplicare (con cifra finale non 0) e con la descrizione precisa della categoria di cespite;  vanno inseriti  mobili, arredi, dotazioni di laboratorio e di mense, servizi sanitari e assistenziali."
124330,124330,FA Autovetture,124,account.data_account_type_asset,other,TRUE,
124340,124340,FA Automezzi,124,account.data_account_type_asset,other,TRUE,
124350,124350,FA Mezzi di Trasporto Interni,124,account.data_account_type_asset,other,TRUE,
124360,124360,FA Imballaggi durevoli da riutilizzare,124,account.data_account_type_asset,other,TRUE,
124370,124370,FA Macchine Ufficio Ordinarie,124,account.data_account_type_asset,other,TRUE,
124380,124380,FA Macchine Ufficio Elettroniche,124,account.data_account_type_asset,other,TRUE,
124382,124382,FA Telefono Cellulare,124,account.data_account_type_asset,other,TRUE,
124390,124390,FA Mobili e Arredi Uffcio,124,account.data_account_type_asset,other,TRUE,
124400,124400,FA Altri Beni,124,account.data_account_type_asset,other,TRUE,
124410,124410,FA Beni in Concessione,124,account.data_account_type_asset,other,TRUE,
124420,124420,FA Beni Gratuitamente Devolvibili,124,account.data_account_type_asset,other,TRUE,
124430,124430,FA Altri Beni Materiali,124,account.data_account_type_asset,other,TRUE,
124500,124500,FA Immoliz.ni Materiali in Corso e Acconti,124,account.data_account_type_asset,other,TRUE,
124510,124510,FA Immobil. Materiali in Corso,124,account.data_account_type_asset,other,TRUE,
124520,124520,FA Acconti a Fornitori su Acquisti,124,account.data_account_type_asset,other,TRUE,
125,125,IMMOBILIZZAZIONI FINANZIARIE ,12,account.data_account_type_view,view,TRUE,
125100,125100,Partecipazioni in Imprese Controllate,125,account.data_account_type_asset,other,TRUE,
125200,125200,Partecipazioni in Imprese Collegate,125,account.data_account_type_asset,other,TRUE,
125300,125300,Partecipazioni in Controllanti,125,account.data_account_type_asset,other,TRUE,
125400,125400,Partecipazioni in Altre Imprese,125,account.data_account_type_asset,other,TRUE,
125500,125500,Crediti Finanziari in Imprese Controllate ( a breve ),125,account.data_account_type_asset,other,TRUE,
125550,125550,Crediti Finanziari in Imprese Controllate (+12 M),125,account.data_account_type_asset,other,TRUE,
125600,125600,Crediti fin. in Imprese Collegate ( a breve),125,account.data_account_type_asset,other,TRUE,
125650,125650,Crediti fin. in Imprese Collegate (+ 12 M),125,account.data_account_type_asset,other,TRUE,
125700,125700,Crediti fin. v/Controllanti ( a breve ),125,account.data_account_type_asset,other,TRUE,
125750,125750,Crediti fin. v/Controllanti (+ 12 M),125,account.data_account_type_asset,other,TRUE,
125800,125800,Crediti fin. v/Altre Imprese ( a breve ),125,account.data_account_type_asset,other,TRUE,
125850,125850,Crediti fin. v/Altre Imprese (+12 M),125,account.data_account_type_asset,other,TRUE,
125900,125900,Altri Crediti Finanziari ( Entro 12 Mesi ),125,account.data_account_type_asset,other,TRUE,
125950,125950,Altri Crediti Finanziari (+ 12 M),125,account.data_account_type_asset,other,TRUE,
126000,126000,Titoli,125,account.data_account_type_asset,other,TRUE,
126100,126100,Titoli di Stato,125,account.data_account_type_asset,other,TRUE,
126200,126200,Titoli diversi,125,account.data_account_type_asset,other,TRUE,
126300,126300,Azioni sociali,125,account.data_account_type_asset,other,TRUE,
15,15,ATTIVO CIRCOLANTE,1,account.data_account_type_view,view,TRUE,AC
151,151,RIMANENZE ,15,account.data_account_type_view,view,TRUE,AC01
151100,151100,Materie prime e di consumo,151,account.data_account_type_asset,other,TRUE,AC0101
151110,151110,Mat.di Consumo per Officina e Stab.,151,account.data_account_type_asset,other,TRUE,
151120,151120,Materie Sussidiarie,151,account.data_account_type_asset,other,TRUE,
151130,151130,Altri Materiali di Consumo,151,account.data_account_type_asset,other,TRUE,
151140,151140,Imballaggi  ,151,account.data_account_type_asset,other,TRUE,
151150,151150,Merci in esposizione,151,account.data_account_type_asset,other,TRUE,
151170,151170,Combustibili,151,account.data_account_type_asset,other,TRUE,
151180,151180,Materiali per Manutenz.ne e Riparaz.ne,151,account.data_account_type_asset,other,TRUE,
151190,151190,Cancelleria e Stampati da utilizzare,151,account.data_account_type_asset,other,TRUE,
151200,151200,Prodotti in  Lavorazione,151,account.data_account_type_asset,other,TRUE,AC0102
151210,151210,Prodotti in Corso di Lavorazione  ,151,account.data_account_type_asset,other,TRUE,
151250,151250,Semilavorati,151,account.data_account_type_asset,other,TRUE,
151300,151300,Lavori in corso su ordinazione,151,account.data_account_type_asset,other,TRUE,AC0103
151320,151320,Lav. in corso su ordin.  a breve termine,151,account.data_account_type_asset,other,TRUE,
151340,151340,Studi in corso,151,account.data_account_type_asset,other,TRUE,
151360,151360,Prestaz. di servizi in corso,151,account.data_account_type_asset,other,TRUE,
151380,151380,Commesse a lungo termine,151,account.data_account_type_asset,other,TRUE,
151400,151400,Prodotti finiti e Merci,151,account.data_account_type_asset,other,TRUE,AC0104
151410,151410,Beni per produzione servizi,151,account.data_account_type_asset,other,TRUE,
151420,151420,Prodotti intermedi,151,account.data_account_type_asset,other,TRUE,
151430,151430,Cascami e sottoprodotti,151,account.data_account_type_asset,other,TRUE,
151440,151440,Merci da vendere,151,account.data_account_type_asset,other,TRUE,
151500,151500,Fornitori c/acconti,151,account.data_account_type_asset,other,TRUE,AC0105
151510,151510,Acconti fornit. su materie prime,151,account.data_account_type_asset,other,TRUE,
151520,151520,Acconti fornit. su materie sussidiarie,151,account.data_account_type_asset,other,TRUE,
151530,151530,Acconti fornit. su materiali di consumo,151,account.data_account_type_asset,other,TRUE,
152,152,CREDITI COMMERCIALI ,1,account.data_account_type_view,view,TRUE,AC02
152100,152100,Crediti v/clienti Italia,152,account.data_account_type_receivable,receivable,TRUE,AC0201
152110,152110,Crediti v/clienti UE,152,account.data_account_type_receivable,receivable,TRUE,AC0201
152120,152120,Clienti v/clienti Extra-UE,152,account.data_account_type_receivable,receivable,TRUE,AC0201
152130,152130,Clienti corrispettivi giornalieri,152,account.data_account_type_receivable,receivable,TRUE,AC0201
152140,152140,Clienti c/spese anticipate,152,account.data_account_type_receivable,receivable,TRUE,AC0201
152150,152150,Clienti fatture da emettere,152,account.data_account_type_receivable,receivable,TRUE,
152160,152160,Crediti inesigibili o in sofferenza,152,account.data_account_type_receivable,receivable,TRUE,
152170,152170,Clienti c/corrispettivi da emettere,152,account.data_account_type_receivable,receivable,TRUE,
152180,152180,Crediti commerciali diversi,152,account.data_account_type_asset,other,TRUE,
152200,152200,Effetti attivi commerciali,152,account.data_account_type_asset,other,TRUE,
152210,152210,Effetti all'incasso,152,account.data_account_type_asset,other,TRUE,
152220,152220,Effetti allo sconto,152,account.data_account_type_asset,other,TRUE,
152230,152230,Effetti insoluti e protestati,152,account.data_account_type_asset,other,TRUE,
152300,152300,Crediti v/clienti Italia (+12M),152,account.data_account_type_receivable,receivable,TRUE,
152310,152310,Crediti v/clienti UE (+12M),152,account.data_account_type_receivable,receivable,TRUE,
152320,152320,Crediti v/clienti Extra-UE (+!12M),152,account.data_account_type_receivable,receivable,TRUE,
152400,152400,Cambiali attive (+12M),152,account.data_account_type_asset,other,TRUE,
152410,152410,Effetti all'incasso (+12M),152,account.data_account_type_asset,other,TRUE,
152420,152420,Effetti allo sconto (+12M),152,account.data_account_type_asset,other,TRUE,
152430,152430,Effetti insoluti o protestati( credito +12M),152,account.data_account_type_asset,other,TRUE,
152500,152500,Crediti v/Imprese Controllate ( a breve ),152,account.data_account_type_asset,other,TRUE,
152550,152550,Crediti v/Imprese Controllate (+12 M),152,account.data_account_type_asset,other,TRUE,
152600,152600,Crediti v/Imprese Collegate ( a breve ),152,account.data_account_type_asset,other,TRUE,
152650,152650,Crediti v/Imprese Collegate (+ 12 M),152,account.data_account_type_asset,other,TRUE,
152700,152700,Crediti v/Controllanti ( a breve ),152,account.data_account_type_asset,other,TRUE,
152750,152750,Crediti v/Controllanti (+ 12 M),152,account.data_account_type_asset,other,TRUE,
152800,152800,Crediti v/Altre Imprese ( a breve ),152,account.data_account_type_asset,other,TRUE,
152850,152850,Crediti v/Altre Imprese ( +12 M ),152,account.data_account_type_asset,other,TRUE,
152900,152900,Altri Crediti ( Entro 12 Mesi ),152,account.data_account_type_asset,other,TRUE,
152950,152950,Altri Crediti (+ 12 M),152,account.data_account_type_asset,other,TRUE,
153,153,CREDITI DIVERSI  CHE NON COSTITUISCONO IMMOBILIZZAZIONI,1,account.data_account_type_view,view,TRUE,AC03
153010,153010,IVA n/credito ,153,account.data_account_type_asset,other,TRUE,
153020,153020,Crediti IVA c/erario,153,account.data_account_type_asset,other,TRUE,
153030,153030,IVA n/credito in sosp. ,153,account.data_account_type_asset,other,TRUE,
153040,153040,Crediti per rimborsi IVA,153,account.data_account_type_asset,other,TRUE,
153050,153050,Integr. IVA da c/acquisti UE (L.427/93),153,account.data_account_type_asset,other,TRUE,
153060,153060,Imposte c/acconto IVA,153,account.data_account_type_asset,other,TRUE,
153100,153100,Crediti tributari,153,account.data_account_type_asset,other,TRUE,
153110,153110,Crediti per ritenute subite,153,account.data_account_type_asset,other,TRUE,
153120,153120,Crediti per rit. Int.Attivi Bancari,153,account.data_account_type_asset,other,TRUE,
153140,153140,Crediti per rimborsi IRES/IRAP,153,account.data_account_type_asset,other,TRUE,
153150,153150,Imposte c/acconto  IRES/IRAP,153,account.data_account_type_asset,other,TRUE,
153200,153200,Crediti v/dipendenti,153,account.data_account_type_asset,other,TRUE,
153250,153250,Personale c/acconti,153,account.data_account_type_asset,other,TRUE,
153300,153300,Crediti verso INAIL,153,account.data_account_type_asset,other,TRUE,
153310,153310,Crediti v/istituti previdenziali,153,account.data_account_type_asset,other,TRUE,
153330,153330,Crediti v/compagnie assicurative,153,account.data_account_type_asset,other,TRUE,
153340,153340,Crediti per rimborsi INAIL,153,account.data_account_type_asset,other,TRUE,
153400,153400,Crediti per depositi cauzionali,153,account.data_account_type_asset,other,TRUE,
153410,153410,Arrotondamenti a. su stipendi,153,account.data_account_type_asset,other,TRUE,
153420,153420,Fondo rischi su crediti,153,account.data_account_type_asset,other,TRUE,
153450,153450,Obbligazionisti c/sottoscrizioni,153,account.data_account_type_asset,other,TRUE,
153500,153500,Creditori diversi ,153,account.data_account_type_receivable,other,TRUE,
153510,153510,Crediti v/fornitori c/anticipi,153,account.data_account_type_receivable,other,TRUE,
153520,153520,Crediti v/Amministratori,153,account.data_account_type_receivable,other,TRUE,
153530,153530,Note Credito da ricevere,153,account.data_account_type_receivable,other,TRUE,
154100,154100,Crediti tributari ( +12 M ),153,account.data_account_type_asset,other,TRUE,
154300,154300,Crediti verso INAIL (+ 12 M),153,account.data_account_type_asset,other,TRUE,
154310,154310,Crediti v/istituti previdenziali (+ 12 M ),153,account.data_account_type_asset,other,TRUE,
154330,154330,Crediti v/compagnie assicurative (+ 12 M),153,account.data_account_type_asset,other,TRUE,
154400,154400,Crediti per depositi cauzionali ( +  12 M ),153,account.data_account_type_asset,other,TRUE,
154450,154450,Obbligazionisti c/sottoscrizioni (+ 12 M),153,account.data_account_type_asset,other,TRUE,
180,180,TOTALE DISPONIBILITA LIQUIDE ,1,account.data_account_type_view,view,TRUE,AC04
180010,180010,Denaro in Cassa,180,account.data_account_type_cash,liquidity,TRUE,
180020,180020,C/C Postali,180,account.data_account_type_bank,liquidity,TRUE,
180030,180030,Assegni,180,account.data_account_type_cash,liquidity,TRUE,
180040,180040,Valori bollati in cassa,180,account.data_account_type_cash,liquidity,TRUE,
180100,180100,Banche e c/c locali,180,account.data_account_type_bank,liquidity,TRUE,
180200,180200,Banche e c/c regionali,180,account.data_account_type_bank,liquidity,TRUE,
180203,180203,C.R.Fossano (attivo),180,account.data_account_type_bank,liquidity,TRUE,
180204,180204,C.R.Savigliano (attivo),180,account.data_account_type_bank,liquidity,TRUE,
180300,180300,Banche e c/c nazionali,180,account.data_account_type_bank,liquidity,TRUE,
180301,180301,Unicredit Banca (attivo),180,account.data_account_type_bank,liquidity,TRUE,
180302,180302,Banca Intesa San Paolo (attivo),180,account.data_account_type_bank,liquidity,TRUE,
180303,180303,Monte dei Paschi Siena (attivo),180,account.data_account_type_bank,liquidity,TRUE,
180304,180304,BNL Paribas (attivo),180,account.data_account_type_bank,liquidity,TRUE,
180400,180400,Banche e c/c on-line,180,account.data_account_type_bank,liquidity,TRUE,
19,19,RATEI E RISCONTI ATTIVI ,1,account.data_account_type_view,view,TRUE,
190110,190110,Ratei attivi,19,account.data_account_type_asset,other,TRUE,
190120,190120,Risconti attivi,19,account.data_account_type_asset,other,TRUE,
2,2,PASSIVO ,0,account.data_account_type_view,view,TRUE,P
21,21,PATRIMONIO NETTO ,2,account.data_account_type_view,view,TRUE,PA
211010,211010,Capitale sociale,21,account.data_account_type_liability,other,TRUE,PA01
211020,211020,Patrimonio Netto ,21,account.data_account_type_liability,other,TRUE,
211030,211030,Quote sottoscritte,21,account.data_account_type_liability,other,TRUE,
211040,211040,Azioni di Risparmio,21,account.data_account_type_liability,other,TRUE,
212010,212010,Riserva da sovrapprezzo azioni,21,account.data_account_type_liability,other,TRUE,PA02
213010,213010,Riserva di rivalutazione,21,account.data_account_type_liability,other,TRUE,PA03
214010,214010,Riserva legale,21,account.data_account_type_liability,other,TRUE,PA04
215010,215010,Riserve statutarie,21,account.data_account_type_liability,other,TRUE,PA05
216010,216010,Riserva per azioni proprie in portafoglio,21,account.data_account_type_liability,other,TRUE,PA06
217000,217000,Altre riserve,21,account.data_account_type_liability,other,TRUE,PA07
217010,217010,Altre riserve: riserva straordinaria o facoltativa,21,account.data_account_type_liability,other,TRUE,PA07
217020,217020,Altre riserve:  riserva per rinnovamento impianti e macchinari,21,account.data_account_type_liability,other,TRUE,PA07
217030,217030,Altre riserve: riserva ammortamento anticipato,21,account.data_account_type_liability,other,TRUE,PA07
217040,217040,Altre riserve: riserva per acquisto azioni proprie,21,account.data_account_type_liability,other,TRUE,PA07
217050,217050,Altre riserve: riserva da deroghe ex art. 2423 cod. civ,21,account.data_account_type_liability,other,TRUE,PA07
217060,217060,Altre riserve: riserva azioni (quote) della societa controllante,21,account.data_account_type_liability,other,TRUE,PA07
217070,217070,Altre riserve: riserva non distribuibile da rivalutazione delle partecipazioni,21,account.data_account_type_liability,other,TRUE,PA07
217080,217080,Altre riserve: versamenti in conto aumento di capitale,21,account.data_account_type_liability,other,TRUE,PA07
217090,217090,Altre riserve: versamenti in conto futuro aumento di capitale,21,account.data_account_type_liability,other,TRUE,PA07
217100,217100,Altre riserve: versamenti in conto capitale,21,account.data_account_type_liability,other,TRUE,PA07
217110,217110,Altre riserve: versamenti a copertura perdite,21,account.data_account_type_liability,other,TRUE,PA07
217120,217120,Altre riserve: riserva per utili su cambi,21,account.data_account_type_liability,other,TRUE,PA07
217130,217130,"Altre riserve: Riserve da condono fiscale, ex L.289 del 27/12/2002",21,account.data_account_type_liability,other,TRUE,PA07
218010,218010,Utili (perdite) portati a nuovo,21,account.data_account_type_liability,other,TRUE,PA08
219010,219010,Utile (perdita) d'esercizio ,21,account.data_account_type_liability,other,TRUE,PA09
219020,219020,"Utile (perdita) d'esercizio, copertura parziale perdita d'esercizio ",21,account.data_account_type_liability,other,TRUE,PA09
219030,219030,"Utile (perdita) d'esercizio, utile (perdita) residua",21,account.data_account_type_liability,other,TRUE,PA09
22,22,FONDI PER RISCHI E ONERI ,2,account.data_account_type_view,view,TRUE,PB
220100,220100,Fondo per trattamento di quiescenza,22,account.data_account_type_liability,other,TRUE,PB01
220200,220200,Fondo imposte presunte,22,account.data_account_type_liability,other,TRUE,PB02
220300,220300,Fondo imposte differite,22,account.data_account_type_liability,other,TRUE,PB03
220400,220400,Fondo manutenzioni programmate,22,account.data_account_type_liability,other,TRUE,PB04
220510,220510,Fondo rischi su cambi,22,account.data_account_type_liability,other,TRUE,PB05
220520,220520,Fondo per concorsi a premio,22,account.data_account_type_liability,other,TRUE,PB05
220530,220530,Fondo di auto-assicurazione,22,account.data_account_type_liability,other,TRUE,PB05
220540,220540,Fondo rischi di collaudo,22,account.data_account_type_liability,other,TRUE,PB05
220550,220550,Fondo rischi di garanzia,22,account.data_account_type_liability,other,TRUE,PB05
220560,220560,Fondo per rischi e oneri futuri,22,account.data_account_type_liability,other,TRUE,PB05
23,23,TRATTAMENTO FINE RAPPORTO LAVORO SUBORDINATO,2,account.data_account_type_view,view,TRUE,PC
230010,230010,Debiti per TFR,23,account.data_account_type_liability,other,TRUE,
24,24,DEBITI FINANZIARI ,2,account.data_account_type_view,view,TRUE,PD
